x,y,z
34,485.33333587646484,a
33,485.33333587646484,a
29,483.33333587646484,a
27,481.33333587646484,a
22,479.33333587646484,a
19,477.33333587646484,a
16,475.33333587646484,a
15,473.33333587646484,a
13,473.33333587646484,a
12,471.33333587646484,a
11,469.33333587646484,a
11,469.33333587646484,a
15,469.33333587646484,a
19,470.33333587646484,a
23,471.33333587646484,a
35,473.33333587646484,a
47,475.33333587646484,a
59,477.33333587646484,a
73,479.33333587646484,a
89,481.33333587646484,a
103,483.33333587646484,a
117,484.33333587646484,a
129,486.33333587646484,a
139,487.33333587646484,a
145,488.33333587646484,a
147,488.33333587646484,a
146,487.33333587646484,a
145,487.33333587646484,a
139,483.33333587646484,a
135,483.33333587646484,a
128,479.33333587646484,a
122,477.33333587646484,a
113,473.33333587646484,a
102,469.33333587646484,a
89,465.33333587646484,a
73,457.33333587646484,a
58,449.33333587646484,a
43,439.33333587646484,a
28,429.33333587646484,a
14,421.33333587646484,a
3,413.33333587646484,a
40,455.33333587646484,a
39,455.33333587646484,a
38,455.33333587646484,a
37,455.33333587646484,a
35,455.33333587646484,a
34,455.33333587646484,a
33,455.33333587646484,a
31,453.33333587646484,a
29,453.33333587646484,a
28,451.33333587646484,a
27,451.33333587646484,a
26,449.33333587646484,a
25,449.33333587646484,a
24,447.33333587646484,a
23,445.33333587646484,a
22,445.33333587646484,a
22,443.33333587646484,a
22,443.33333587646484,a
21,441.33333587646484,a
21,441.33333587646484,a
21,439.33333587646484,a
21,439.33333587646484,a
23,439.33333587646484,a
23,437.33333587646484,a
23,437.33333587646484,a
25,437.33333587646484,a
27,437.33333587646484,a
29,437.33333587646484,a
29,437.33333587646484,a
31,437.33333587646484,a
35,437.33333587646484,a
41,437.33333587646484,a
41,437.33333587646484,a
49,438.33333587646484,a
51,439.33333587646484,a
57,439.33333587646484,a
61,440.33333587646484,a
69,441.33333587646484,a
75,442.33333587646484,a
83,443.33333587646484,a
89,444.33333587646484,a
99,446.33333587646484,a
107,448.33333587646484,a
115,450.33333587646484,a
125,453.33333587646484,a
135,456.33333587646484,a
143,458.33333587646484,a
153,461.33333587646484,a
163,464.33333587646484,a
173,467.33333587646484,a
183,470.33333587646484,a
191,473.33333587646484,a
195,474.33333587646484,a
205,477.33333587646484,a
211,480.33333587646484,a
217,482.33333587646484,a
223,484.33333587646484,a
227,485.33333587646484,a
229,485.33333587646484,a
229,486.33333587646484,a
229,485.33333587646484,a
225,483.33333587646484,a
220,479.33333587646484,a
216,475.33333587646484,a
209,469.33333587646484,a
198,459.33333587646484,a
187,451.33333587646484,a
174,443.33333587646484,a
159,433.33333587646484,a
146,425.33333587646484,a
130,417.33333587646484,a
115,407.33333587646484,a
101,399.33333587646484,a
88,393.33333587646484,a
77,387.33333587646484,a
68,383.33333587646484,a
62,379.33333587646484,a
57,377.33333587646484,a
54,375.33333587646484,a
53,375.33333587646484,a
53,373.33333587646484,a
53,376.33333587646484,a
57,379.33333587646484,a
61,383.33333587646484,a
65,387.33333587646484,a
73,395.33333587646484,a
79,400.33333587646484,a
87,406.33333587646484,a
97,414.33333587646484,a
109,424.33333587646484,a
125,435.33333587646484,a
141,446.33333587646484,a
157,456.33333587646484,a
171,464.33333587646484,a
187,472.33333587646484,a
199,478.33333587646484,a
209,483.33333587646484,a
215,487.33333587646484,a
217,490.33333587646484,a
219,491.33333587646484,a
217,489.33333587646484,a
216,489.33333587646484,a
210,485.33333587646484,a
201,479.33333587646484,a
191,473.33333587646484,a
182,467.33333587646484,a
167,459.33333587646484,a
156,453.33333587646484,a
143,445.33333587646484,a
129,435.33333587646484,a
116,427.33333587646484,a
104,419.33333587646484,a
92,411.33333587646484,a
82,405.33333587646484,a
74,399.33333587646484,a
68,395.33333587646484,a
64,393.33333587646484,a
61,391.33333587646484,a
63,392.33333587646484,a
67,396.33333587646484,a
75,400.33333587646484,a
83,405.33333587646484,a
93,410.33333587646484,a
111,419.33333587646484,a
127,427.33333587646484,a
147,435.33333587646484,a
167,444.33333587646484,a
187,453.33333587646484,a
205,461.33333587646484,a
221,467.33333587646484,a
235,472.33333587646484,a
243,476.33333587646484,a
251,478.33333587646484,a
251,478.33333587646484,a
253,478.33333587646484,a
253,477.33333587646484,a
253,475.33333587646484,a
252,471.33333587646484,a
246,465.33333587646484,a
238,459.33333587646484,a
228,449.33333587646484,a
216,439.33333587646484,a
201,427.33333587646484,a
184,415.33333587646484,a
165,401.33333587646484,a
144,387.33333587646484,a
122,373.33333587646484,a
101,359.3333435058594,a
82,347.3333435058594,a
64,335.3333435058594,a
46,323.3333435058594,a
36,317.3333435058594,a
30,315.3333435058594,a
29,315.3333435058594,a
28,313.3333435058594,a
29,314.3333435058594,a
37,319.3333435058594,a
47,325.3333435058594,a
63,333.3333435058594,a
87,346.3333435058594,a
97,351.3333435058594,a
117,361.3333435058594,a
149,377.33333587646484,a
179,392.33333587646484,a
209,406.33333587646484,a
245,421.33333587646484,a
271,432.33333587646484,a
293,440.33333587646484,a
307,446.33333587646484,a
315,450.33333587646484,a
315,451.33333587646484,a
314,451.33333587646484,a
309,451.33333587646484,a
304,449.33333587646484,a
292,445.33333587646484,a
275,437.33333587646484,a
256,427.33333587646484,a
237,415.33333587646484,a
218,403.33333587646484,a
198,391.33333587646484,a
181,379.33333587646484,a
160,365.3333435058594,a
136,347.3333435058594,a
117,333.3333435058594,a
100,321.3333435058594,a
85,311.3333435058594,a
74,305.3333435058594,a
67,299.3333435058594,a
63,295.3333435058594,a
62,295.3333435058594,a
67,297.3333435058594,a
77,303.3333435058594,a
87,307.3333435058594,a
101,314.3333435058594,a
119,323.3333435058594,a
143,334.3333435058594,a
167,346.3333435058594,a
193,359.3333435058594,a
221,372.33333587646484,a
247,385.33333587646484,a
269,397.33333587646484,a
289,406.33333587646484,a
305,414.33333587646484,a
313,418.33333587646484,a
317,421.33333587646484,a
319,421.33333587646484,a
319,421.33333587646484,a
319,419.33333587646484,a
318,415.33333587646484,a
314,411.33333587646484,a
304,399.33333587646484,a
292,387.33333587646484,a
281,375.33333587646484,a
263,357.3333435058594,a
244,341.3333435058594,a
227,325.3333435058594,a
201,301.3333435058594,a
179,283.3333435058594,a
158,267.3333435058594,a
139,253.33334350585938,a
123,241.33334350585938,a
108,231.33334350585938,a
96,223.33334350585938,a
86,215.33334350585938,a
78,209.33334350585938,a
71,205.33334350585938,a
68,203.33334350585938,a
67,203.33334350585938,a
66,203.33334350585938,a
67,203.33334350585938,a
71,206.33334350585938,a
81,213.33334350585938,a
95,223.33334350585938,a
113,236.33334350585938,a
135,252.33334350585938,a
159,271.3333435058594,a
187,292.3333435058594,a
211,311.3333435058594,a
253,341.3333435058594,a
279,359.3333435058594,a
311,379.33333587646484,a
339,394.33333587646484,a
363,406.33333587646484,a
381,414.33333587646484,a
391,419.33333587646484,a
395,421.33333587646484,a
397,419.33333587646484,a
395,415.33333587646484,a
390,407.33333587646484,a
382,399.33333587646484,a
371,391.33333587646484,a
358,381.33333587646484,a
345,373.33333587646484,a
333,365.3333435058594,a
322,359.3333435058594,a
314,353.3333435058594,a
308,349.3333435058594,a
305,347.3333435058594,a
303,345.3333435058594,a
302,345.3333435058594,a
338,66.33334350585938,a
339,67.33334350585938,a
341,72.33334350585938,a
343,77.33334350585938,a
345,81.33334350585938,a
349,89.33334350585938,a
355,96.33334350585938,a
363,104.33334350585938,a
371,114.33334350585938,a
381,124.33334350585938,a
